Time,T_val,T_noise,Mode,Mode_noise
0,25.5,25.85651858,0,-1.789897453
0.1,25.72490626,28.11156741,0,-1.080020894
0.2,25.94925037,25.09182107,0,-0.08937943
0.3,26.1724716,27.45779681,0,-0.573433812
0.4,26.39401199,26.5902076,0,1.288341407
0.5,26.61331782,26.22542764,0,-1.678761759
0.6,26.82984093,25.91003705,0,-0.292943369
0.7,27.04304013,27.18085524,-1,0.093223838
0.8,27.25238254,27.82946918,-1,0.615196338
0.9,27.4573449,27.70946122,-1,-0.757999372
1,27.65741492,28.16853752,-1,-0.067587648
1.1,27.85209253,28.34875349,-1,-1.002486618
1.2,28.04089113,27.90227196,-1,0.160287542
1.3,28.22333883,29.47662824,-1,-2.031010775
1.4,28.39897959,27.88199661,-1,-1.033004023
1.5,28.56737442,26.44463247,-1,0.344117472
1.6,28.72810241,27.18151683,-1,-0.773867995
1.7,28.88076182,30.69306336,-1,-0.461307818
1.8,29.02497109,28.59527835,-1,-1.928598083
1.9,29.16036977,28.20045496,-1,-1.377714182
2,29.28661943,28.44805072,-1,0.604715164
2.1,29.40340452,28.65708489,-1,-0.251452167
2.2,29.51043312,29.02753066,-1,-2.734432562
2.3,29.60743773,29.11594525,-1,0.50446487
2.4,29.69417589,29.48034749,-1,-2.199197703
2.5,29.77043079,31.26142103,-1,0.102337933
2.6,29.83601183,29.90957883,-1,0.692823455
2.7,29.89075511,31.16980613,-1,-0.309330916
2.8,29.93452378,30.70445502,-1,-2.056566902
2.9,29.96720846,30.30297595,-1,-0.143230969
3,29.98872744,29.40240933,-1,-1.831703683
3.1,29.99902694,29.53933898,-1,0.634139972
3.2,29.99808121,29.76301967,-1,-0.969969756
3.3,29.98589263,28.7261066,-1,-0.548275412
3.4,29.96249165,32.10865654,-1,-1.116889824
3.5,29.92793676,30.91626315,-1,-1.458998215
3.6,29.88231434,29.20452093,-1,0.634040223
3.7,29.82573841,28.84835299,-1,-3.22258203
3.8,29.75835039,29.60678353,-1,-0.946442531
3.9,29.68031872,30.43464965,-1,-0.780465001
4,29.59183842,29.32218526,-1,-0.775187708
4.1,29.49313066,28.20560834,-1,0.563174824
4.2,29.38444215,28.47169994,-1,-1.0473974
4.3,29.26604456,29.23797527,-1,-0.125417757
4.4,29.13823382,30.30084822,-1,-0.778176543
4.5,29.00132939,28.95184412,-1,-0.635513408
4.6,28.85567345,29.77791671,-1,-1.89042268
4.7,28.70163009,28.179149,-1,-0.856288321
4.8,28.53958431,28.51311801,-1,-1.812133513
4.9,28.36994116,28.5091908,-1,-1.765396119
5,28.19312465,26.55397999,-1,-0.974602856
5.1,28.00957673,25.7385055,-1,-0.860590704
5.2,27.81975617,28.2194251,-1,0.316138903
5.3,27.62413744,27.47087636,-1,0.854647921
5.4,27.42320946,28.59004227,-1,-2.26219797
5.5,27.21747446,27.15310433,-1,-2.137965791
5.6,27.00744668,26.61070548,-1,-2.147791509
5.7,26.79365106,26.25870233,0,-0.818619248
5.8,26.57662198,27.22842262,0,0.403164165
5.9,26.35690191,26.85850849,0,-0.251714335
6,26.13504004,26.99496024,0,1.612944994
6.1,25.91159089,27.86925245,0,0.096790724
6.2,25.68711298,26.29693096,0,0.807187623
6.3,25.46216739,23.7506601,0,0.666002794
6.4,25.23731635,25.37102364,0,-0.037745159
6.5,25.01312189,26.51330502,0,-0.594529676
6.6,24.79014438,23.79348619,0,0.565744399
6.7,24.56894113,24.54468451,0,0.118864226
6.8,24.35006504,22.85170051,0,0.00391502
6.9,24.13406319,24.5094541,0,-0.606423093
7,23.92147548,23.43955008,0,2.119806421
7.1,23.71283325,22.15609748,0,1.745083786
7.2,23.50865801,24.06861489,0,-0.580869464
7.3,23.30946008,25.43898154,0,0.186489797
7.4,23.11573737,23.75989998,0,0.465238496
7.5,22.92797407,22.75285755,1,2.087625834
7.6,22.74663949,25.83852223,1,0.595628642
7.7,22.57218688,21.9031069,1,0.025153642
7.8,22.40505228,23.51789758,1,-0.336834974
7.9,22.24565344,23.01135524,1,0.29166286
8,22.09438877,22.85164756,1,-0.197017276
8.1,21.95163636,22.03000486,1,1.610681738
8.2,21.817753,20.4620587,1,1.846631771
8.3,21.69307335,22.36911493,1,1.626369786
8.4,21.57790902,21.80800186,1,1.271931215
8.5,21.47254789,20.06596934,1,0.431880841
8.6,21.37725328,24.19252289,1,1.753596073
8.7,21.2922634,22.87688083,1,1.112548225
8.8,21.21779067,21.27490194,1,0.193045779
8.9,21.15402123,20.02842628,1,1.015166036
9,21.10111447,20.49986712,1,1.406058122
9.1,21.05920264,20.77201922,1,1.151515994
9.2,21.02839048,21.03872769,1,-0.070550058
9.3,21.00875503,20.1718159,1,-1.061416335
9.4,21.00034534,20.13258354,1,0.599557394
9.5,21.00318245,20.51555423,1,0.518541882
9.6,21.01725926,20.14035895,1,-0.175032599
9.7,21.04254059,22.22823602,1,0.539578497
9.8,21.07896324,20.19116725,1,0.721608877
9.9,21.12643619,21.77543269,1,0.720934176
10,21.18484076,23.36250488,1,2.601551451
10.1,21.25403099,20.32936923,1,-0.404459434
10.2,21.33383393,21.85889394,1,0.2224826
10.3,21.42405011,20.82986596,1,0.950540137
10.4,21.52445405,21.30522062,1,0.700063544
10.5,21.63479478,20.2834083,1,0.840715453
10.6,21.75479651,23.53371963,1,2.363191985
10.7,21.8841593,22.00118649,1,1.853338708
10.8,22.02255981,21.91536505,1,0.408323432
10.9,22.1696521,22.20028342,1,1.581110855
11,22.32506853,22.1971838,1,0.782552475
11.1,22.48842064,21.45634659,1,1.82310935
11.2,22.65930013,22.56356394,1,0.065025677
11.3,22.83727989,23.9144709,1,0.333918637
11.4,23.02191506,25.17794305,0,-1.80521204
11.5,23.21274415,23.3048684,0,0.54684509
11.6,23.40929019,21.01309754,0,-0.704753519
11.7,23.61106192,25.06132285,0,1.216467368
11.8,23.81755501,23.71344286,0,-1.668365455
11.9,24.02825333,25.40597393,0,0.712257986
12,24.24263026,25.22471494,0,1.090506738
12.1,24.46014995,24.3476888,0,-0.307138342
12.2,24.68026873,23.87712768,0,-0.813491296
12.3,24.90243641,26.30723617,0,1.306050094
12.4,25.12609769,24.33571757,0,-0.094154526
12.5,25.35069353,24.73918901,0,0.181272304
12.6,25.57566255,26.5923676,0,1.781490427
12.7,25.80044246,26.20793944,0,-0.005956007
12.8,26.02447142,24.46046126,0,-0.309312536
12.9,26.24718948,26.08568887,0,0.478718109
13,26.46803995,26.34713337,0,0.688986046
13.1,26.68647082,26.5683324,0,0.620786901
13.2,26.90193614,27.28459443,0,0.277440387
13.3,27.11389734,25.73341651,-1,1.922346664
13.4,27.32182464,26.910379,-1,-1.585989801
13.5,27.52519833,26.14706439,-1,-0.614474501
13.6,27.72351008,28.49996697,-1,-2.038602347
13.7,27.91626421,29.12494392,-1,-0.569551394
13.8,28.10297894,27.91952027,-1,-0.979922392
13.9,28.28318758,28.66739646,-1,-0.066226843
14,28.45643969,29.15935102,-1,-0.75221935
14.1,28.62230225,29.11421926,-1,0.1514744
14.2,28.78036068,29.37767169,-1,-0.322289771
14.3,28.93021992,28.73314621,-1,-2.24700007
14.4,29.07150539,29.49843788,-1,-0.935132971
14.5,29.20386396,27.93725653,-1,-1.230739255
14.6,29.32696479,29.8300981,-1,0.008108509
14.7,29.44050021,30.67218604,-1,0.080349819
14.8,29.54418643,29.36768896,-1,-4.531651526
14.9,29.63776429,29.64799896,-1,-1.003578537
15,29.7209999,31.66964492,-1,-2.897211507
15.1,29.7936852,29.59520734,-1,-1.843572399
15.2,29.85563852,30.03577081,-1,-1.541328242
15.3,29.90670502,30.66239256,-1,-0.601933083
15.4,29.94675705,29.07532488,-1,-1.332764209
15.5,29.97569451,30.25779532,-1,-0.590004359
15.6,29.99344505,31.14320186,-1,-2.453434784
15.7,29.99996433,30.42576789,-1,0.285202049
15.8,29.99523604,30.20409904,-1,-0.722418905
15.9,29.979272,28.36380644,-1,-0.398936268
16,29.95211211,28.8274934,-1,0.103695732
16.1,29.91382426,27.86712972,-1,0.666034487
16.2,29.86450415,28.86652432,-1,-1.107269871
16.3,29.80427505,30.12910992,-1,-2.309869193
16.4,29.73328751,29.66620865,-1,-0.567208718
16.5,29.65171895,28.68041578,-1,0.981840194
16.6,29.55977325,31.97746239,-1,0.383362809
16.7,29.45768024,28.86824043,-1,-1.381158107
16.8,29.34569509,29.41587671,-1,0.512881288
16.9,29.2240977,29.22703756,-1,-2.249193845
17,29.09319201,29.26950786,-1,-1.512612418
17.1,28.95330521,29.82509653,-1,-2.054281002
17.2,28.80478694,26.53314647,-1,-0.579535649
17.3,28.64800843,27.10921179,-1,-0.560037376
17.4,28.48336154,26.79126423,-1,-1.514548881
17.5,28.31125779,28.69815151,-1,-2.937681477
17.6,28.13212737,28.11757659,-1,-0.774906618
17.7,27.946418,27.92792898,-1,-0.204331896
17.8,27.75459385,27.81829212,-1,-0.928355377
17.9,27.5571344,28.68096406,-1,-2.549045997
18,27.35453318,26.97747365,-1,-0.628240257
